#nyc#moma	O
40.72270549	O
-73.99819851	O
1380684231	O
EOS	O
i'm	O
trump	LOCATION
tower	LOCATION
(new	O
york	O
ny)	O
40.76241787	O
-73.97394922	O
1381800806	O
EOS	O
@niamhb84	O
yes	O
i'm	O
here	O
missed	O
minetta	LOCATION
tavern	LOCATION
ended	O
up	O
massive	O
pub	O
crawl	O
last	O
nite!!	O
40.73318368	O
-74.00553552	O
1366259759	O
EOS	O
just	O
posted	O
photo	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1365819135	O
EOS	O
#art	O
#modern	O
#moma	O
#newyorkcity	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
library	O
40.76083079	O
-73.9756653	O
1388359582	O
EOS	O
jump	O
my	O
bone	O
now	O
available	O
shop	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.7614	O
-73.97699	O
1354915356	O
EOS	O
thanks	O
having	O
me	O
today	O
#marketingmix2013!	O
(at	O
@nyustern	LOCATION
school	LOCATION
business	O
w/	O
4	O
others)	O
40.72908585	O
-73.9960221	O
1383314564	O
EOS	O
startup	O
week	O
@techatnyu	O
@	O
nyu	O
stern	LOCATION
school	LOCATION
business	O
40.72908585	O
-73.9960221	O
1365463640	O
EOS	O
interesting	O
store	O
quirky	O
finds	O
men.	O
angelo	O
galasso	O
plaza	LOCATION
hotel	LOCATION
.	O
@	O
angelo	O
galasso	O
40.76535086	O
-73.97553329	O
1364589331	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
68	O
others	O
40.76139684	O
-73.97698575	O
1388356483	O
EOS	O
empire	O
state	O
building	O
greer.	O
greer2000	O
@	O
bank	LOCATION
america	LOCATION
tower	LOCATION
40.75513278	O
-73.98426267	O
1366994060	O
EOS	O
#madhatter	O
@	O
new	O
york	O
palace	LOCATION
hotel	LOCATION
(cafeteria)	O
40.75653474	O
-73.97212982	O
1384499041	O
EOS	O
macarons	O
#plazafoodhall	O
#hotelplazany	O
@	O
plaza	LOCATION
hotel	LOCATION
40.76432	O
-73.97423	O
1354394916	O
EOS	O
columbia	LOCATION
university	LOCATION
#upperwestside	O
40.80724649	O
-73.96238061	O
1382634037	O
EOS	O
miss_t1211	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1386790814	O
EOS	O
dormirrrrr	O
(@	O
jane	LOCATION
hotel	LOCATION
-	O
@janehotelnyc	O
w/	O
2	O
others)	O
40.73815079	O
-74.00943275	O
1366512439	O
EOS	O
just	O
posted	O
photo	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1386699583	O
EOS	O
bandeiras	O
meio	O
pau.	O
(@	O
columbia	LOCATION
university	LOCATION
LOCATION	O
EOS	O
look	O
mom	O
-	O
i'm	O
page	O
66!	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1367342303	O
EOS	O
brand	O
strategizing	O
(at	O
@nyustern	LOCATION
school	LOCATION
business	O
w/	O
@esthr10321)	O
40.72908585	O
-73.9960221	O
1384620502	O
EOS	O
punk	O
postmodernism	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1383321071	O
EOS	O
many	O
relief	O
agencies	O
#sandyrelief	O
together	O
stage	O
#nytechrespond	O
@	O
nyu	O
stern	LOCATION
school	LOCATION
business	O
40.72909	O
-73.99602	O
1354379937	O
EOS	O
i	O
feel	O
like	O
i'm	O
ship	O
(@	O
jane	LOCATION
hotel	LOCATION
-	O
@janehotelnyc)	O
40.73815079	O
-74.00943275	O
1378938437	O
EOS	O
my	O
cocktail	O
smoking.	O
#luckyrice	O
@	O
bowery	LOCATION
hotel	LOCATION
40.72611794	O
-73.99161433	O
1367542773	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
43	O
others	O
40.76139684	O
-73.97698575	O
1387659840	O
EOS	O
you	O
can	O
call	O
whatever	O
you	O
want	O
i	O
call	O
family.	O
#ccnybetas	O
#randommemories	O
@	O
columbia	LOCATION
university	LOCATION
40.80822	O
-73.96215	O
1354126340	O
EOS	O
just	O
posted	O
photo	O
@	O
soho	LOCATION
grand	LOCATION
hotel	LOCATION
40.7219709	O
-74.00422799	O
1387409571	O
EOS	O
afternoon	O
cocktails	O
my	O
mississippi	O
magnolias	O
@mspllc	O
&amp;	O
@lenwoodbrooks	O
(@	O
bowery	LOCATION
hotel	LOCATION
)	O
40.72611794	O
-73.99161433	O
1386443909	O
EOS	O
i'm	O
maxwell's	LOCATION
bar	LOCATION
&amp;	O
restaurant	O
-	O
@maxwellsnyc	O
(new	O
york	O
ny)	O
40.71496202	O
-74.006442	O
1383090230	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
pier	O
(la	O
jetee)	O
w/	O
@jmoursler	O
@raiseart	O
40.76139684	O
-73.97698575	O
1386783725	O
EOS	O
just	O
posted	O
photo	O
@	O
cafe	O
gitane	O
jane	LOCATION
hotel	LOCATION
40.7380878	O
-74.0095067	O
1386870589	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
153	O
others	O
40.76139684	O
-73.97698575	O
1388695532	O
EOS	O
i'm	O
trump	LOCATION
tower	LOCATION
(new	O
york	O
ny)	O
w/	O
7	O
others	O
40.76241787	O
-73.97394922	O
1388088187	O
EOS	O
who's	O
trynna	O
feed	O
me?	O
i	O
got	O
jar	O
nutella	O
share...	O
(@	O
wien	O
residence	O
hall	O
-	O
columbia	LOCATION
university	LOCATION
)	O
40.80679	O
-73.96018	O
1354137840	O
EOS	O
from	O
new	O
york	O
new	O
jersey.	O
new	O
york	O
2013	O
@	O
hearst	LOCATION
tower	LOCATION
40.7667616	O
-73.98313522	O
1386372766	O
EOS	O
i'm	O
columbia	LOCATION
university	LOCATION
(new	O
york	O
ny)	O
w/	O
3	O
others	O
40.80821993	O
-73.96215395	O
1381694571	O
EOS	O
hola	O
ny!!!	O
(@	O
columbia	LOCATION
university	LOCATION
apartment	O
housing)	O
40.80828741	O
-73.95880222	O
1384195374	O
EOS	O
i'm	O
balthazar	LOCATION
restaurant	LOCATION
(new	O
york	O
ny)	O
w/	O
7	O
others	O
40.72270549	O
-73.99819851	O
1364741162	O
EOS	O
just	O
posted	O
photo	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.7614	O
-73.97699	O
1354208851	O
EOS	O
#surreal	O
#enigmatic	O
#kiss	O
#lovers	O
#magritte	O
#exhibition	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1383068407	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
82	O
others	O
40.76139684	O
-73.97698575	O
1364595506	O
EOS	O
blending	O
being	O
productive	O
(@	O
columbia	LOCATION
university	LOCATION
w/	O
7	O
others)	O
40.80821993	O
-73.96215395	O
1383253206	O
EOS	O
esquire	O
presents	O
greatest	O
meal	O
ever	O
cooked	O
#lhlounge	O
(@	O
bowery	LOCATION
hotel	LOCATION
w/	O
12	O
others)	O
40.72618	O
-73.99156	O
1354582061	O
EOS	O
saturday	O
night.	O
@	O
science	O
engineering	O
library-	O
columbia	LOCATION
university	LOCATION
40.80967704	O
-73.96173535	O
1368326717	O
EOS	O
heeeey	O
janehotel	O
@gracieedelight	O
yourjosie	O
#nyc	O
@	O
jane	LOCATION
hotel	LOCATION
40.73815079	O
-74.00943275	O
1380261822	O
EOS	O
bir	O
itu	O
degil	O
tabi	O
ki	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1378822031	O
EOS	O
i'm	O
maxwell's	LOCATION
bar	LOCATION
&amp;	O
restaurant	O
-	O
@maxwellsnyc	O
w/	O
@drummagreg	O
40.71496202	O
-74.006442	O
1380741367	O
EOS	O
bruce	O
b.'s	O
review	O
balthazar	LOCATION
restaurant	LOCATION
-	O
new	O
york	O
(3/5)	O
yelp	O
EOS	O
#selfie	O
#snow	O
#fun	O
@	O
new	O
york	O
palace	LOCATION
hotel	LOCATION
40.75811634	O
-73.97550459	O
1388779762	O
EOS	O
congrats	O
@bmwusa	O
your	O
#popularmechanics	O
award	O
#bmw	O
#i3	O
time	O
celebrate!	O
@	O
hearst	LOCATION
tower	LOCATION
40.7667616	O
-73.98313522	O
1382487869	O
EOS	O
love	O
before	O
breakfast..	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1388806863	O
EOS	O
yes.	O
#halloween	O
@	O
jane	LOCATION
hotel	LOCATION
40.73815079	O
-74.00943275	O
1383277662	O
EOS	O
noadol	O
welcome	O
#freefood	O
welcome	O
#demodays!!!	O
@	O
nyu	O
stern	LOCATION
school	LOCATION
business	O
40.72908585	O
-73.9960221	O
1365628383	O
EOS	O
@micki_martini	O
@djsmommie	O
@adonicass	O
@rtp4me	O
@lfcpam	O
@carolamex	O
@moninp	O
@living_write	O
i	O
can	O
see	O
freedom	LOCATION
tower	LOCATION
where	O
my	O
office	O
40.7425255	O
-73.99336018	O
1367607717	O
EOS	O
@carolsharks	O
#moma	O
#2013	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1368829556	O
EOS	O
just	O
posted	O
photo	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1378833865	O
EOS	O
me	O
n	O
jersey	O
shore	O
stalker	O
@vanessasky24	O
#moma	O
#celebspotting	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1364861499	O
EOS	O
@lenelay	O
first	O
visit	O
epic	O
jane!	O
(@	O
jane	LOCATION
hotel	LOCATION
-	O
@janehotelnyc	O
w/	O
2	O
others)	O
40.73815079	O
-74.00943275	O
1367290950	O
EOS	O
i'm	O
balthazar	LOCATION
restaurant	LOCATION
(new	O
york	O
ny)	O
w/	O
4	O
others	O
40.72270549	O
-73.99819851	O
1388674959	O
EOS	O
i'm	O
bowery	LOCATION
hotel	LOCATION
lobby	O
bar	O
(new	O
york	O
ny)	O
40.726057	O
-73.991733	O
1363724490	O
EOS	O
i'm	O
bowery	LOCATION
hotel	LOCATION
(new	O
york	O
ny)	O
w/	O
8	O
others	O
40.72611794	O
-73.99161433	O
1386730199	O
EOS	O
.@uniqlousa	O
#momafreefridays	O
opening	O
night	O
(@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
w/	O
42	O
others)	O
[pic]	O
EOS	O
9/11	O
memorial	O
main	O
campus.	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1378919085	O
EOS	O
freedom	LOCATION
tower	LOCATION
seen	O
from	O
walker	O
street.	O
#downtown	O
#nyc	O
40.71860551	O
-74.00332658	O
1366289113	O
EOS	O
i'm	O
bank	LOCATION
america	LOCATION
tower	LOCATION
(new	O
york	O
ny)	O
w/	O
5	O
others	O
40.75513278	O
-73.98426267	O
1367503208	O
EOS	O
reflections	O
pt.	O
i	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1390163646	O
EOS	O
it's	O
called	O
one	O
world	O
trade	O
center	O
freedom	LOCATION
tower	LOCATION
.	O
tallest	O
building	O
us	O
#1wtc	O
#nyc	O
40.7549783	O
-73.97692624	O
1384273864	O
EOS	O
i'm	O
@nyustern	LOCATION
school	LOCATION
business	O
tenth	O
annual	O
conference	O
social	O
entrepreneurship	O
(new	O
york	O
ny)	O
40.72908585	O
-73.9960221	O
1383779170	O
EOS	O
merry	O
christmas!	O
@	O
rolf's	LOCATION
german	LOCATION
restaurant	LOCATION
40.73821027	O
-73.98364859	O
1387918052	O
EOS	O
#sunset	O
#nyc	O
#hearst	O
@	O
hearst	LOCATION
tower	LOCATION
40.7667616	O
-73.98313522	O
1381272747	O
EOS	O
soup	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1381445826	O
EOS	O
my	O
best	O
friends	O
EOS	O
love	O
place.	O
#columbia	O
#journalism	O
@	O
columbia	LOCATION
university	LOCATION
LOCATION	O
EOS	O
i	O
spy	O
@bohoblack	O
daciabryan.	O
#ny	O
#museumofmodernart	O
#moma	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1380216361	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
w/	O
@claudiajannine	O
40.76139684	O
-73.97698575	O
1380213827	O
EOS	O
pop	O
quiz!	O
impressionism's	O
master.	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1364591811	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
30	O
others	O
40.76139684	O
-73.97698575	O
1367164818	O
EOS	O
freedom	LOCATION
tower	LOCATION
looks	O
fresh!	O
40.7018552	O
-74.0124568	O
1385238276	O
EOS	O
i'm	O
ollie's	LOCATION
sichuan	LOCATION
restaurant	LOCATION
(new	O
york	O
ny)	O
40.75866055	O
-73.9931753	O
1368176912	O
EOS	O
tasting	O
@yaofamilywines	O
from	O
yaoming	O
today.	O
@	O
hearst	LOCATION
tower	LOCATION
40.7667616	O
-73.98313522	O
1363895241	O
EOS	O
@mlmyers241	O
no.	O
haha.	O
columbia	LOCATION
university	LOCATION
.	O
his	O
dressing	O
room.	O
lol.	O
40.80725273	O
-73.96222077	O
1365868094	O
EOS	O
open	O
data	O
nyc	O
meetup	O
-	O
data	O
discovery	O
@tableau	O
public	O
(@	O
columbia	LOCATION
university	LOCATION
school	O
social	O
work)	O
40.81018988	O
-73.95864733	O
1379632251	O
EOS	O
i'm	O
columbia	LOCATION
university	LOCATION
(new	O
york	O
ny)	O
w/	O
3	O
others	O
40.80821993	O
-73.96215395	O
1364319359	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
76	O
others	O
40.76139684	O
-73.97698575	O
1385323746	O
EOS	O
piss	O
off	O
'13	O
@	O
jane	LOCATION
hotel	LOCATION
40.73815079	O
-74.00943275	O
1388826199	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
14	O
others	O
40.76139684	O
-73.97698575	O
1388159216	O
EOS	O
art.	O
(@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
w/	O
47	O
others)	O
40.76139684	O
-73.97698575	O
1364499766	O
EOS	O
holidayish	O
dranks	O
(@	O
rolf's	LOCATION
german	LOCATION
restaurant	LOCATION
w/	O
2	O
others)	O
40.73821027	O
-73.98364859	O
1387401111	O
EOS	O
surviving	O
housing	O
avoiding	O
shaft!	O
reshafran	O
@	O
nussbaum	O
residence	O
hall	O
-	O
columbia	LOCATION
university	LOCATION
40.80568875	O
-73.96558285	O
1365642498	O
EOS	O
my	O
walk	O
class	O
today	O
!	O
#fall	O
#nyc	O
#columbia	O
#love	O
#yellow	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1383793059	O
EOS	O
soho'da	O
enfes	O
bir	O
mekan..	O
(@	O
balthazar	LOCATION
restaurant	LOCATION
w/	O
8	O
others)	O
40.72270549	O
-73.99819851	O
1381801698	O
EOS	O
pandora	O
party!	O
(@	O
bowery	LOCATION
hotel	LOCATION
w/	O
51	O
others)	O
40.72603	O
-73.99194	O
1354847195	O
EOS	O
#1	O
@	O
gemma	O
bowery	LOCATION
hotel	LOCATION
40.72623395	O
-73.99176928	O
1381328392	O
EOS	O
i'm	O
cornerstone	LOCATION
tavern	LOCATION
-	O
@nyc_cornerstone	O
(new	O
york	O
ny)	O
w/	O
2	O
others	O
40.75561381	O
-73.96827285	O
1385878194	O
EOS	O
oneddeliciousyeardown.	O
#tbt	O
@	O
jane	LOCATION
hotel	LOCATION
40.73815079	O
-74.00943275	O
1386263965	O
EOS	O
marilyn	O
#warhol	O
#marilynmonroe	O
#blondepower	O
#blondeshavemorefun	O
#iloveny	O
#moma	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.7614	O
-73.97699	O
1353895749	O
EOS	O
#resumo	O
(@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
w/	O
34	O
others)	O
[pic]	O
EOS	O
#twerktide	O
(@	O
cornerstone	LOCATION
tavern	LOCATION
w/	O
3	O
others)	O
40.75561	O
-73.96827	O
1354396730	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
58	O
others	O
40.76139684	O
-73.97698575	O
1379185969	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
magritte	O
EOS	O
lookin	O
good	O
maria	O
&amp;	O
hannahgreat!	O
@dddtridelta	O
event	O
#stjude!!!	O
@	O
bowery	LOCATION
hotel	LOCATION
40.72611794	O
-73.99161433	O
1363967359	O
EOS	O
i've	O
always	O
loved	O
#jamesrosenquist.	O
#moma	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1388201895	O
EOS	O
what	O
we	O
doing.	O
first	O
day	O
meeting!	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.7614	O
-73.97699	O
1355151542	O
EOS	O
freedom	LOCATION
tower	LOCATION
..	O
#neverforget911	O
#newyork	O
#beautiful	O
@	O
4	O
world	O
trade	O
center	O
(under	O
construction)	O
40.71012	O
-74.01187	O
1354812462	O
EOS	O
#oof	O
#edwartruscha	O
#moma	O
#modern	O
#art	O
#onomatopea	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1379608468	O
EOS	O
bone	O
marrow...	O
mmmm	O
@	O
minetta	LOCATION
tavern	LOCATION
40.73008303	O
-74.00060696	O
1381969183	O
EOS	O
more	O
shiny	O
things	O
iconic	O
plaza	LOCATION
hotel	LOCATION
.	O
@	O
plaza	O
40.7640862	O
-73.97371964	O
1388745123	O
EOS	O
bye	O
bye	O
hearst~	O
@	O
hearst	LOCATION
tower	LOCATION
40.7667616	O
-73.98313522	O
1368761389	O
EOS	O
#rollingstones	O
#moma	O
#nyc	O
#art	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1388685329	O
EOS	O
just	O
being	O
scholar...	O
#medianight	O
#columbia	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1363049826	O
EOS	O
new	O
diet	O
coke	O
bottle	O
design	O
marc	O
jacobs	O
#cola	O
#fashion	O
#macrjacobs	O
#work	O
@	O
hearst	LOCATION
tower	LOCATION
40.7667616	O
-73.98313522	O
1363291522	O
EOS	O
inner	O
korean	O
fan	O
girl	O
made	O
appearance	O
tonight.	O
starstruck.	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1383887733	O
EOS	O
nothing	O
says	O
good	O
morning	O
better	O
than	O
#carillon	O
#puligny	O
!	O
@	O
bar	LOCATION
boulud	LOCATION
40.77160437	O
-73.98242712	O
1382890384	O
EOS	O
i'm	O
balthazar	LOCATION
restaurant	LOCATION
(new	O
york	O
ny)	O
w/	O
2	O
others	O
40.72270549	O
-73.99819851	O
1364231472	O
EOS	O
abolish	O
columbus	O
day	O
#indigenouspeopesday	O
#takebackmanhattan	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1381736085	O
EOS	O
#thebeautemarket	O
@projectbeaute	O
@elledacocodiva	O
@tamaradcaddy	O
@makeupbylaurenp	O
(@	O
bowery	LOCATION
hotel	LOCATION
)	O
40.72611794	O
-73.99161433	O
1367670349	O
EOS	O
5e's	O
christmas	O
card	O
2012	O
+	O
casey	O
o'connor.	O
@celinaslam	O
@caseyoconnor_	O
@	O
plaza	LOCATION
hotel	LOCATION
40.76432	O
-73.97423	O
1354676157	O
EOS	O
we	O
european	O
we	O
come	O
america	O
look	O
art	O
...	O
tip	O
tip	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1364759251	O
EOS	O
pos	O
ver	O
q	O
tal	O
EOS	O
acabo	O
de	O
publicar	O
una	O
foto	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1364406751	O
EOS	O
chillin	O
i'm	O
trump	LOCATION
tower	LOCATION
like	O
i	O
own	O
shit	O
lmao	O
40.7692109	O
-73.98170286	O
1385663479	O
EOS	O
acabo	O
de	O
publicar	O
una	O
foto	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1366414934	O
EOS	O
so	O
much	O
technology-healthcare	O
blend	O
cross	O
border	O
entrepreneurship	O
summit	O
columbia	LOCATION
university	LOCATION
@gsfindia	O
#gsfworldexpedition2013	O
40.8071526	O
-73.9638662	O
1365540791	O
EOS	O
bone	O
thugs	O
playing	O
firms	O
holiday	O
party	O
#priceless	O
@	O
soho	LOCATION
grand	LOCATION
hotel	LOCATION
40.7219709	O
-74.00422799	O
1386973792	O
EOS	O
i'm	O
balthazar	LOCATION
restaurant	LOCATION
w/	O
@thaisreuters	O
40.72270549	O
-73.99819851	O
1389668744	O
EOS	O
having	O
some	O
post	O
dinner	O
holiday	O
drinks	O
@	O
rolf's	LOCATION
german	LOCATION
restaurant	LOCATION
40.73821	O
-73.98365	O
1354590776	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
40	O
others	O
40.76139684	O
-73.97698575	O
1389389990	O
EOS	O
i'm	O
jane	LOCATION
hotel	LOCATION
ballroom	O
(new	O
york	O
ny)	O
w/	O
2	O
others	O
[pic]	O
EOS	O
i'm	O
jane	LOCATION
hotel	LOCATION
-	O
@janehotelnyc	O
w/	O
@amandachernin	O
40.73815079	O
-74.00943275	O
1389429315	O
EOS	O
being	O
traitor	O
against	O
#mit	O
day	O
#nyc	O
#columbia	O
#newyork	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1364491087	O
EOS	O
bir	O
zamanlar	O
newyork'	O
ta...	O
les	O
demoiselles	O
d'avignon	O
picasso	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1390328988	O
EOS	O
i'm	O
jane	LOCATION
hotel	LOCATION
ballroom	O
(new	O
york	O
ny)	O
40.73816955	O
-74.00909993	O
1382641840	O
EOS	O
seeing	O
bill	O
morning	O
means	O
i'm	O
late	O
work.	O
@	O
trump	LOCATION
tower	LOCATION
40.76236711	O
-73.97365651	O
1367501472	O
EOS	O
one	O
world	O
trade	O
center	O
-	O
freedom	LOCATION
tower	LOCATION
#usa	O
#newyork	O
